data,tipo_pagamento,valor,categoria,sub_categoria,comments,,,,,,
25/02/23,débito,"30,38",mercado,food,,,,,,,
25/02/23,débito,"22,59",mercado,food,,,,,,,
26/02/23,débito,"40,99",delivery,food,,,,,,,
27/02/23,débito,"61,6",restaurante,food,,,,,,,
27/02/23,débito,"14,04",hortifruti,food,,,,,,,
27/02/23,débito,"40,47",mercado,food,,,,,,,
27/02/23,débito,150,rezo,,,,,,,,
27/02/23,débito,20,outros,,,,,,,,
28/02/23,débito,100,outros,weed,,,,,,,
28/02/23,débito,"32,9",delivery,food,,,,,,,
28/02/23,débito,"33,23",delivery,food,,,,,,,
28/02/23,débito,"622,57",outros,mini-ferias,,,,,,,
01/03/23,débito,"24,29",delivery,food,,,,,,,
01/03/23,débito,"47,99",delivery,food,,,,,,,
01/03/23,débito,200,outros,guincho,,,,,,,
02/03/23,débito,3355,outros,reparo carro (radiador),,,,,,,
02/03/23,débito,27,delivery,food,,,,,,,
02/03/23,débito,"275,66",mercado,food,,,,,,,
02/03/23,débito,35,outros,uber,,,,,,,
03/03/23,débito,5,outros,,,,,,,,
03/03/23,débito,"34,9",delivery,food,,,,,,,
04/03/23,débito,"14,13",padaria,food,,,,,,,
04/03/23,débito,"49,03",mercado,food,,,,,,,
04/03/23,débito,100,gasoline,,,,,,,,
04/03/23,débito,"10,49",outros,,,,,,,,
04/03/23,débito,"47,99",delivery,food,,,,,,,
05/03/23,débito,1464,aluguel,,,,,,,,
06/03/23,débito,"43,37",delivery,food,,,,,,,
06/03/23,débito,"41,82",internet,,,,,,,,
06/03/23,débito,"99,9",internet,,,,,,,,
06/03/23,débito,"43,99",delivery,food,,,,,,,
06/03/23,débito,150,outros,reparo carro (mangueira),,,,,,,
06/03/23,débito,189,outros,reparo carro (mangueira),,,,,,,
07/03/23,débito,"145,62",mercado,food,,,,,,,
09/03/23,débito,129,outros,mouse pad,,,,,,,
09/03/23,débito,100,outros,weed,,,,,,,
09/03/23,débito,10,mercado,food,,,,,,,
09/03/23,débito,"40,99",delivery,food,,,,,,,
10/03/23,débito,"22,5",outros,,,,,,,,
10/03/23,débito,50,delivery,food,,,,,,,
11/03/23,débito,"17,63",padaria,food,,,,,,,
11/03/23,débito,"72,99",mercado,food,,,,,,,
12/03/23,débito,"33,99",delivery,food,,,,,,,
13/03/23,débito,"33,99",delivery,food,,,,,,,
14/03/23,débito,10,outros,,,,,,,,
14/03/23,débito,"40,99",delivery,food,,,,,,,
15/03/23,débito,"34,1",padaria,food,,,,,,,
15/03/23,débito,"25,99",delivery,food,,,,,,,
15/03/23,débito,35,outros,uber,,,,,,,
15/03/23,débito,49,delivery,food,,,,,,,
15/03/23,crédito,130,outros,reparo carro (mao-de-obra),,,,,,,
16/03/23,crédito,54,outros,,,,,,,,
16/03/23,crédito,"258,45",mercado,food,,,,,,,
16/03/23,débito,100,outros,despachante,,,,,,,
16/03/23,débito,150,outros,despachante,,,,,,,
17/03/23,débito,"29,5",outros,parafusos,,,,,,,
18/03/23,débito,35,restaurante,food,,,,,,,
18/03/23,crédito,100,gasoline,,,,,,,,
18/03/23,crédito,"9,99",outros,food,,,,,,,
19/03/23,débito,"15,09",padaria,food,,,,,,,
19/03/23,débito,"61,4",mercado,food,,,,,,,
20/03/23,débito,150,outros,remo de bali,,,,,,,
20/03/23,débito,"65,45",restaurante,food,,,,,,,
21/03/23,crédito,35,outros,health,barbearia cabelo,,,,,,
21/03/23,crédito,"233,55",gasoline,,,,,,,,
21/03/23,débito,383,outros,health,cogu,,,,,,
22/03/23,débito,5,outros,bits parafusadeira,,,,,,,
22/03/23,débito,"70,1",mercado,food,,,,,,,
22/03/23,débito,"37,95",padaria,food,,,,,,,
22/03/23,crédito,28,outros,incenso,,,,,,,
22/03/23,crédito,80,outros,roupa,,,,,,,
23/03/23,débito,108,mercado,food,,,,,,,
23/03/23,débito,200,outros,weed,,,,,,,
24/03/23,débito,"39,99",delivery,food,,,,,,,
24/03/23,débito,"72,9",delivery,food,,,,,,,
25/03/23,débito,"10,2",mercado,food,,,,,,,
25/03/23,débito,"250,86",mercado,food,,,,,,,
27/03/23,débito,"22,9",career-investiments,course,,,,,,,
27/03/23,débito,"99,18",outros,surf key bag,,,,,,,
28/03/23,débito,"56,1",padaria,food,,,,,,,
28/03/23,débito,"43,99",delivery,food,,,,,,,
28/03/23,débito,74,delivery,food,,,,,,,
29/03/23,débito,5,outros,,,,,,,,
30/03/23,débito,"63,43",mercado,food,,,,,,,
31/03/23,débito,15,outros,,,,,,,,
31/03/23,débito,43,delivery,food,,,,,,,
31/03/23,débito,55,delivery,food,,,,,,,
31/03/23,crédito,"207,6",gasoline,,,,,,,,
01/04/23,débito,154,restaurante,food,,,,,,,
01/04/23,débito,"15,8",outros,,,,,,,,
01/04/23,crédito,75,delivery,food,,,,,,,
02/04/23,débito,"13,53",mercado,food,,,,,,,
02/04/23,débito,"247,23",mercado,food,,,,,,,
04/04/23,crédito,"63,05",mercado,food,,,,,,,
05/04/23,débito,"39,99",delivery,food,,,,,,,
06/04/23,débito,5,outros,,,,,,,,
06/04/23,crédito,"48,4",padaria,food,,,,,,,
07/04/23,débito,200,outros,weed,,,,,,,
07/04/23,débito,"2301,55",outros,credit-card,,,,,,,
07/04/23,débito,48,internet,,,,,,,,
07/04/23,débito,"99,9",internet,,,,,,,,
07/04/23,débito,1464,aluguel,,,,,,,,
07/04/23,débito,100,outros,board case,,,,,,,
07/04/23,débito,"1986,65",outros,credit-card,,,,,,,
08/04/23,débito,"5,7",outros,,,,,,,,
08/04/23,débito,"47,99",delivery,food,,,,,,,
08/04/23,crédito,"33,96",padaria,food,,,,,,,
09/04/23,débito,"47,99",delivery,food,,,,,,,
10/04/23,débito,"309,07",outros,,,,,,,,
10/04/23,débito,100,gasoline,,,,,,,,
10/04/23,débito,7,outros,,,,,,,,
10/04/23,débito,70,outros,lampada-carro,,,,,,,
12/04/23,débito,"11,3",outros,,,,,,,,
12/04/23,débito,"11,9",outros,,,,,,,,
13/04/23,crédito,"52,8",padaria,,,,,,,,
13/04/23,crédito,"30,9",restaurante,food,,,,,,,
14/04/23,débito,"49,23",mercado,food,,,,,,,
15/04/23,débito,"35,2",padaria,food,,,,,,,
15/04/23,débito,20,outros,,,,,,,,
15/04/23,débito,100,gasoline,,,,,,,,
18/04/23,débito,17,outros,,,,,,,,
19/04/23,débito,"34,1",padaria,food,,,,,,,
19/04/23,débito,15,outros,mecanico,,,,,,,
20/04/23,débito,150,gasoline,,,,,,,,
20/04/23,débito,"206,93",mercado,food,,,,,,,
20/04/23,débito,40,outros,parafina,,,,,,,
20/04/23,débito,16,outros,,,,,,,,
21/04/23,débito,28,delivery,food,,,,,,,
21/04/23,débito,11,padaria,food,,,,,,,
22/04/23,débito,"152,9",restaurante,food,,,,,,,
22/04/23,débito,"9,4",padaria,food,,,,,,,
23/04/23,débito,44,delivery,food,,,,,,,
25/04/23,débito,51,delivery,food,,,,,,,
26/04/23,débito,450,outros,weed,,,,,,,
26/04/23,débito,"8,25",padaria,food,,,,,,,
26/04/23,débito,"10,7",outros,,,,,,,,
26/04/23,débito,"47,25",hortifruti,food,,,,,,,
26/04/23,débito,"40,9",delivery,food,,,,,,,
27/04/23,débito,"120,85",mercado,food,,,,,,,
28/04/23,débito,"55,99",delivery,food,,,,,,,
29/04/23,débito,152,outros,car-repair,,,,,,,
29/04/23,crédito,"75,76",mercado,food,,,,,,,
01/05/23,crédito,100,gasoline,,,,,,,,
01/05/23,crédito,"169,6",restaurante,food,,,,,,,
03/05/23,débito,112,delivery,food,,,,,,,
30/04/23,débito,"26,95",padaria,food,,,,,,,
30/04/23,débito,"188,3",mercado,food,,,,,,,
01/05/23,débito,25,outros,,,,,,,,
03/05/23,débito,"40,99",delivery,food,,,,,,,
04/05/23,débito,"98,53",mercado,food,,,,,,,
06/05/23,débito,"44,27",restaurante,food,,,,,,,
06/05/23,débito,60,outros,,,,,,,,
06/05/23,débito,"251,91",outros,panela-pressão,,,,,,,
06/05/23,débito,"7,5",outros,,,,,,,,
09/05/23,débito,"62,7",padaria,,,,,,,,
09/05/23,débito,100,gasoline,,,,,,,,
09/05/23,débito,100,outros,weed,,,,,,,
11/05/23,débito,"19,4",padaria,food,,,,,,,
11/05/23,débito,"114,79",mercado,food,,,,,,,
10/05/23,crédito,"92,4",padaria,food,,,,,,,
08/05/23,débito,"345,95",mercado,food,,,,,,,
10/05/23,débito,48,internet,,,,,,,,
10/05/23,débito,"1630,1",outros,credit-card,,,,,,,
10/05/23,débito,"99,9",internet,,,,,,,,
10/05/23,débito,1464,aluguel,,,,,,,,
10/05/23,débito,"1986,55",outros,credit-card,,,,,,,
11/05/23,débito,"153,5",outros,,,,,,,,
